neighbourhood_group,neighbourhood,latitude,longitude
Bronx,Allerton,40.86529166666667,-73.85872714285712
Bronx,Baychester,40.87361571428571,-73.84296714285712
Bronx,Belmont,40.85506166666667,-73.88710874999998
Bronx,Bronxdale,40.85473105263158,-73.86628736842106
Bronx,Castle Hill,40.81688888888888,-73.84700000000002
Bronx,City Island,40.84787222222222,-73.78705444444444
Bronx,Claremont Village,40.83918535714285,-73.90927857142857
Bronx,Clason Point,40.811750476190475,-73.85678952380952
Bronx,Co-op City,40.864815,-73.82324
Bronx,Concourse,40.82691880000001,-73.9244694
Bronx,Concourse Village,40.83005375,-73.9178053125
Bronx,East Morrisania,40.831259,-73.888838
Bronx,Eastchester,40.880852307692315,-73.8347223076923
Bronx,Edenwald,40.88803461538463,-73.83608692307692
Bronx,Fieldston,40.891942500000006,-73.90194166666666
Bronx,Fordham,40.863221587301595,-73.89435920634921
Bronx,Highbridge,40.835489629629635,-73.92785185185187
Bronx,Hunts Point,40.81552222222223,-73.88808833333333
Bronx,Kingsbridge,40.87679828571427,-73.90178942857142
Bronx,Longwood,40.821278064516136,-73.90244951612901
Bronx,Melrose,40.821535,-73.915849
Bronx,Morris Heights,40.84913117647059,-73.91630176470586
Bronx,Morris Park,40.852279333333335,-73.85538066666669
Bronx,Morrisania,40.82828111111112,-73.90585611111109
Bronx,Mott Haven,40.810997500000006,-73.91987150000003
Bronx,Mount Eden,40.84206333333333,-73.91650166666666
Bronx,Mount Hope,40.848430500000006,-73.9055175
Bronx,North Riverdale,40.90759900000001,-73.898328
Bronx,Norwood,40.87503580645161,-73.87942096774195
Bronx,Olinville,40.883655,-73.86451
Bronx,Parkchester,40.835649999999994,-73.86387179487178
Bronx,Pelham Bay,40.84935000000001,-73.83207647058825
Bronx,Pelham Gardens,40.863683928571405,-73.84316
Bronx,Port Morris,40.80673391304347,-73.9266202173913
Bronx,Riverdale,40.88735181818181,-73.91206363636364
Bronx,Schuylerville,40.8358576923077,-73.83346999999999
Bronx,Soundview,40.82692066666666,-73.86991266666669
Bronx,Spuyten Duyvil,40.88109,-73.916775
Bronx,Throgs Neck,40.82415625,-73.82177791666666
Bronx,Tremont,40.84367909090909,-73.89131363636366
Bronx,Unionport,40.828294285714286,-73.85246285714284
Bronx,University Heights,40.85805809523809,-73.9101619047619
Bronx,Van Nest,40.84326,-73.86715545454545
Bronx,Wakefield,40.8931784,-73.8535778
Bronx,West Farms,40.84135000000001,-73.878455
Bronx,Westchester Square,40.839690000000004,-73.84698100000001
Bronx,Williamsbridge,40.87893525,-73.85814675000002
Bronx,Woodlawn,40.897420909090904,-73.86793909090909
Brooklyn,Bath Beach,40.60413411764705,-74.00637411764704
Brooklyn,Bay Ridge,40.63142361702128,-74.02623751773051
Brooklyn,Bedford-Stuyvesant,40.687198887991364,-73.9398129267637
Brooklyn,Bensonhurst,40.61218346666666,-73.99400879999997
Brooklyn,Bergen Beach,40.623371,-73.90920600000003
Brooklyn,Boerum Hill,40.686390960451995,-73.98548593220339
Brooklyn,Borough Park,40.63727345588238,-73.99703058823528
Brooklyn,Brighton Beach,40.57841293333333,-73.96129933333333
Brooklyn,Brooklyn Heights,40.694793376623394,-73.99432435064938
Brooklyn,Brownsville,40.66467426229508,-73.91421426229508
Brooklyn,Bushwick,40.696741030426004,-73.92037348478708
Brooklyn,Canarsie,40.63859428571428,-73.90129312925174
Brooklyn,Carroll Gardens,40.680635236051494,-73.99616004291848
Brooklyn,Clinton Hill,40.68811444055944,-73.96440064685319
Brooklyn,Cobble Hill,40.68726727272728,-73.99555353535352
Brooklyn,Columbia St,40.685023095238094,-74.00245738095236
Brooklyn,Coney Island,40.575938823529405,-73.98858176470591
Brooklyn,Crown Heights,40.672698516624024,-73.94632447570321
Brooklyn,Cypress Hills,40.682195259259245,-73.88409666666666
Brooklyn,DUMBO,40.70326583333333,-73.98789888888889
Brooklyn,Downtown Brooklyn,40.69432192771085,-73.9849380722892
Brooklyn,Dyker Heights,40.6240875,-74.01047249999998
Brooklyn,East Flatbush,40.64900038000001,-73.93927633999998
Brooklyn,East New York,40.66821201834864,-73.88419665137613
Brooklyn,Flatbush,40.64495351046703,-73.96051922705317
Brooklyn,Flatlands,40.62554265060239,-73.93257578313255
Brooklyn,Fort Greene,40.69018822085887,-73.97410271983644
Brooklyn,Fort Hamilton,40.61895781818182,-74.03223527272725
Brooklyn,Gowanus,40.676299473684175,-73.98865825910936
Brooklyn,Gravesend,40.595597794117644,-73.97689617647056
Brooklyn,Greenpoint,40.727966914798095,-73.95054533632292
Brooklyn,Kensington,40.64174885714285,-73.97570154285717
Brooklyn,Manhattan Beach,40.579365,-73.946535
Brooklyn,Midwood,40.62020688073396,-73.95967211009173
Brooklyn,Mill Basin,40.6123825,-73.91585
Brooklyn,Navy Yard,40.69982142857143,-73.97393571428572
Brooklyn,Park Slope,40.67416832015813,-73.97895359683797
Brooklyn,Prospect Heights,40.67753243697483,-73.96805361344543
Brooklyn,Prospect-Lefferts Gardens,40.659284953271,-73.95527491588783
Brooklyn,Red Hook,40.67721012658229,-74.00979632911394
Brooklyn,Sea Gate,40.57711857142858,-74.00872000000003
Brooklyn,Sheepshead Bay,40.59623030487803,-73.95208219512196
Brooklyn,South Slope,40.664925669014075,-73.9854209507042
Brooklyn,Sunset Park,40.65252517948717,-74.00340964102561
Brooklyn,Vinegar Hill,40.70154676470589,-73.98331147058825
Brooklyn,Williamsburg,40.71256288520407,-73.951853755102
Brooklyn,Windsor Terrace,40.654611847133744,-73.97798974522287
Manhattan,Battery Park City,40.709964285714285,-74.01658500000002
Manhattan,Chelsea,40.744686657681946,-73.99811000898475
Manhattan,Chinatown,40.715619619565246,-73.99390682065214
Manhattan,Civic Center,40.713855384615385,-74.00362826923076
Manhattan,East Harlem,40.79614334825429,-73.94228510295426
Manhattan,East Village,40.72676342687535,-73.98385715596336
Manhattan,Financial District,40.70690612903225,-74.00916733870962
Manhattan,Flatiron District,40.741052249999974,-73.98841349999995
Manhattan,Gramercy,40.73557207100593,-73.98429849112429
Manhattan,Greenwich Village,40.730662780612285,-73.99856306122444
Manhattan,Harlem,40.816025601956355,-73.94800557938309
Manhattan,Hell's Kitchen,40.762156971399435,-73.99147516343204
Manhattan,Inwood,40.86531611111111,-73.92471996031745
Manhattan,Kips Bay,40.74181514893615,-73.97939551063824
Manhattan,Little Italy,40.71880008264461,-73.99722909090909
Manhattan,Lower East Side,40.718386871569656,-73.98781817782643
Manhattan,Marble Hill,40.875740833333346,-73.91103833333334
Manhattan,Midtown,40.75487114563112,-73.97582011003233
Manhattan,Morningside Heights,40.8083416473989,-73.96175826589595
Manhattan,Murray Hill,40.747434639175275,-73.97602859793805
Manhattan,NoHo,40.727009871794884,-73.99305166666666
Manhattan,Nolita,40.72214565217392,-73.99508252964422
Manhattan,Roosevelt Island,40.763282987013,-73.94855610389612
Manhattan,SoHo,40.724379553072616,-74.00202427374298
Manhattan,Stuyvesant Town,40.73183891891893,-73.97830351351352
Manhattan,Theater District,40.7598365625,-73.98549086805563
Manhattan,Tribeca,40.71774378531074,-74.00740011299436
Manhattan,Two Bridges,40.711727222222216,-73.99578013888889
Manhattan,Upper East Side,40.77274807007786,-73.9547396607343
Manhattan,Upper West Side,40.788462602739685,-73.97373466260781
Manhattan,Washington Heights,40.84449530589541,-73.93836130144605
Manhattan,West Village,40.73435113281246,-74.00407789062497
Queens,Arverne,40.59185298701299,-73.79483909090911
Queens,Astoria,40.76429915555556,-73.9200017666667
Queens,Bay Terrace,40.78066333333333,-73.78305
Queens,Bayside,40.759776153846154,-73.76862512820513
Queens,Bayswater,40.60571823529412,-73.7625823529412
Queens,Belle Harbor,40.57615125,-73.84904499999998
Queens,Bellerose,40.73111142857142,-73.7263957142857
Queens,Breezy Point,40.56573,-73.86990333333334
Queens,Briarwood,40.70975517857143,-73.81381392857145
Queens,Cambria Heights,40.69378230769232,-73.7359203846154
Queens,College Point,40.784802631578934,-73.84378736842105
Queens,Corona,40.7429009375,-73.86100015624999
Queens,Ditmars Steinway,40.7750295145631,-73.91055352750806
Queens,Douglaston,40.75964125,-73.73612625
Queens,East Elmhurst,40.762783675675685,-73.87868027027021
Queens,Edgemere,40.59467545454545,-73.77372818181817
Queens,Elmhurst,40.73993611814346,-73.87870569620247
Queens,Far Rockaway,40.59740862068965,-73.75450620689654
Queens,Flushing,40.75488396713615,-73.81951089201878
Queens,Forest Hills,40.721642777777774,-73.84672479166669
Queens,Fresh Meadows,40.73907343750001,-73.78874687499999
Queens,Glendale,40.70078425925927,-73.8892062962963
Queens,Hollis,40.71452,-73.76707642857143
Queens,Holliswood,40.7224525,-73.77063000000003
Queens,Howard Beach,40.66145099999999,-73.845106
Queens,Jackson Heights,40.75174322580646,-73.88153715053762
Queens,Jamaica,40.68504584415585,-73.78834991341992
Queens,Jamaica Estates,40.718346315789475,-73.79042
Queens,Jamaica Hills,40.71358875,-73.7985025
Queens,Kew Gardens,40.708301562500026,-73.830565
Queens,Kew Gardens Hills,40.72442961538461,-73.81922884615386
Queens,Laurelton,40.67529277777777,-73.74460055555556
Queens,Little Neck,40.764697999999996,-73.73001200000002
Queens,Long Island City,40.752451862197425,-73.93820013035374
Queens,Maspeth,40.72969899999999,-73.89991899999997
Queens,Middle Village,40.716305806451615,-73.87912548387098
Queens,Neponsit,40.57063,-73.85921666666665
Queens,Ozone Park,40.681238870967725,-73.84736258064515
Queens,Queens Village,40.71459383333333,-73.7431536666667
Queens,Rego Park,40.726804622641524,-73.86168273584907
Queens,Richmond Hill,40.693984574468075,-73.83000361702126
Queens,Ridgewood,40.70407765957445,-73.90590231678496
Queens,Rockaway Beach,40.58743357142856,-73.8137830357143
Queens,Rosedale,40.65946898305084,-73.7344561016949
Queens,South Ozone Park,40.67225925000001,-73.80421799999998
Queens,Springfield Gardens,40.66768988235295,-73.76242811764703
Queens,St. Albans,40.69566763157895,-73.76206763157894
Queens,Sunnyside,40.74241371900826,-73.92070933884297
Queens,Whitestone,40.78423818181818,-73.81864999999998
Queens,Woodhaven,40.69196772727275,-73.8582325
Queens,Woodside,40.74592502127664,-73.9027229787234
Staten Island,Arden Heights,40.552409999999995,-74.1822525
Staten Island,Arrochar,40.59389952380953,-74.07460047619048
Staten Island,"Bay Terrace, Staten Island",40.551435,-74.140495
Staten Island,Bull's Head,40.60115,-74.16637166666669
Staten Island,Castleton Corners,40.6171025,-74.1230075
Staten Island,Clifton,40.619166,-74.08156133333334
Staten Island,Concord,40.60201192307692,-74.08418653846151
Staten Island,Dongan Hills,40.580395714285714,-74.09334142857143
Staten Island,Eltingville,40.54104333333333,-74.15436333333334
Staten Island,Emerson Hill,40.607162,-74.12801
Staten Island,Fort Wadsworth,40.59546,-74.06092
Staten Island,Graniteville,40.62283,-74.16575333333334
Staten Island,Grant City,40.57893,-74.10933
Staten Island,Great Kills,40.549969,-74.14480699999999
Staten Island,Grymes Hill,40.61484857142858,-74.09376285714286
Staten Island,Howland Hook,40.631295,-74.17262
Staten Island,Huguenot,40.53946666666667,-74.17168000000001
Staten Island,Lighthouse Hill,40.576795000000004,-74.13456
Staten Island,Mariners Harbor,40.63317874999999,-74.15921625
Staten Island,Midland Beach,40.57369666666667,-74.09532499999997
Staten Island,New Brighton,40.642608,-74.092958
Staten Island,New Dorp,40.57044000000001,-74.11747
Staten Island,New Dorp Beach,40.564828000000006,-74.102124
Staten Island,New Springville,40.5845125,-74.15781
Staten Island,Oakwood,40.560512,-74.1186
Staten Island,Port Richmond,40.63314888888888,-74.13383222222221
Staten Island,Prince's Bay,40.5257,-74.201255
Staten Island,Randall Manor,40.632749473684214,-74.12150421052631
Staten Island,Richmondtown,40.57093,-74.12429
Staten Island,Rosebank,40.61214857142858,-74.07099142857143
Staten Island,Rossville,40.5479,-74.21016999999998
Staten Island,Shore Acres,40.608822857142854,-74.06672428571426
Staten Island,Silver Lake,40.623395,-74.09649999999998
Staten Island,South Beach,40.59120125000001,-74.08733125
Staten Island,St. George,40.643308125,-74.08182270833333
Staten Island,Stapleton,40.63266333333333,-74.07849518518519
Staten Island,Todt Hill,40.603375,-74.110105
Staten Island,Tompkinsville,40.633134523809524,-74.08646476190476
Staten Island,Tottenville,40.50735000000001,-74.23939
Staten Island,West Brighton,40.631932222222225,-74.11595888888887
Staten Island,Westerleigh,40.613895,-74.13366500000002
Staten Island,Willowbrook,40.59886,-74.13217
Staten Island,Woodrow,40.53884,-74.19826
Manhattan,Sutton Place,40.7576,-73.9617
Manhattan,Carnegie Hill,40.7845,-73.9551
Manhattan,Tudor City,40.7488,-73.9716
Queens,Hunters Point,40.7486,-73.9496
Manhattan,Manhattanville,40.8169,-73.9558
Brooklyn,Bedford Stuyvesant,40.6872,-73.9418
Queens,Blissville,40.7347,-73.9378
Manhattan,Turtle Bay,40.7571,-73.9719
Brooklyn,Ocean Hill,40.6783,-73.9108
Manhattan,Clinton,40.7638,-73.9918
Manhattan,Governors Island,40.6895,-74.0168
Manhattan,Battery Park,40.7116,-74.0158
Queens,La Guardia Airport,40.7769,-73.8740
Bronx,East Tremont,40.8454,-73.8910
Manhattan,Hamilton Heights,40.8253,-73.9476
Brooklyn,Prospect Park South,40.6458,-73.9661
Bronx,High Bridge,40.8369,-73.9271
Queens,Astoria Heights,40.7688,-73.8916
Manhattan,Central Park,40.7829,-73.9654
Queens,Pomonok,40.7323,-73.8108
Brooklyn,Ocean Parkway,40.6782,-73.9442
Bronx,Van Cortlandt Park,40.8964,-73.8853
Brooklyn,Marine Park,40.6114,-73.9332
Brooklyn,Homecrest,40.6005,-73.9566
Brooklyn,Gerritsen Beach,40.5870,-73.9228
Bronx,Throggs Neck,40.8184,-73.8213
Brooklyn,Prospect Lefferts Gardens,40.6592,-73.9534
Staten Island,Pleasant Plains,40.5240,-74.2157
Manhattan,Murray-Hill,40.7479,-73.9757
Staten Island,Elm Park,40.6312,-74.1387
Manhattan,Downtown,40.7209,-74.0007
Manhattan,Columbus Circle,40.7680,-73.9819
Queens,Douglaston-Little Neck,40.7640,-73.7434
Staten Island,Annadale,40.5445,-74.1765
Queens,Auburndale,40.7578,-73.7834
Queens,Rockaway Park,40.5798,-73.8372
Brooklyn,Prospect Park,40.6602,-73.9690
Staten Island,Greenridge,40.5612,-74.1699
Queens,Broad Channel,40.6158,-73.8213
Queens,Forest Hills Gardens,40.7147,-73.8403
Queens,Glen Oaks,40.7472,-73.7118
Queens,Malba,40.7907,-73.8257
Staten Island,Butler Manor,40.5050,-74.2298
Queens,Clearview,40.7805,-73.7978
Queens,Floral park,40.7335,-73.7121
Staten Island,Bulls Head,40.6072,-74.1624
Queens,Oakland Gardens,40.7409,-73.7582
Staten Island,Heartland Village,40.5909,-74.1585
